#             SCRIPT CREATE: 22-01-2021'


# -------------- CREATE TABLES --------------
#                 tbl_estado
#                 tbl_distrito

CREATE TABLE IF NOT EXISTS tbl_estado (
  id_api TINYINT NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL,
  sigla VARCHAR(2) NOT NULL
);

CREATE TABLE IF NOT EXISTS tbl_distrito (
  id_api int NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL
);


# -------------- INSERT ESTADOS --------------

INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (11, "Rondônia", "RO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (12, "Acre", "AC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (13, "Amazonas", "AM");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (14, "Roraima", "RR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (15, "Pará", "PA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (16, "Amapá", "AP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (17, "Tocantins", "TO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (21, "Maranhão", "MA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (22, "Piauí", "PI");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (23, "Ceará", "CE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (24, "Rio Grande do Norte", "RN");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (25, "Paraíba", "PB");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (26, "Pernambuco", "PE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (27, "Alagoas", "AL");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (28, "Sergipe", "SE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (29, "Bahia", "BA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (31, "Minas Gerais", "MG");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (32, "Espírito Santo", "ES");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (33, "Rio de Janeiro", "RJ");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (35, "São Paulo", "SP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (41, "Paraná", "PR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (42, "Santa Catarina", "SC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (43, "Rio Grande do Sul", "RS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (50, "Mato Grosso do Sul", "MS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (51, "Mato Grosso", "MT");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (52, "Goiás", "GO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (53, "Distrito Federal", "DF");           

# -------------- INSERT DISTRITOS --------------

INSERT INTO tbl_distrito (id_api, nome) VALUES 
    (411940005, "Piraí do Sul"),
    (411950905, "Piraquara"),
    (411960805, "Pitanga"),
    (411960810, "Barra Bonita"),
    (411960837, "Rio XV de Baixo"),
    (411960840, "Vila Nova"),
    (411965705, "Pitangueiras"),
    (411970705, "Planaltina do Paraná"),
    (411970710, "Comur"),
    (411980605, "Planalto"),
    (411980610, "Barra Grande"),
    (411980615, "Centro Novo"),
    (411980620, "Sagrada Família"),
    (411980625, "Valério"),
    (411990505, "Ponta Grossa"),
    (411990510, "Guaragi"),
    (411990515, "Itaiacoca"),
    (411990517, "Piriquitos"),
    (411990525, "Uvaia"),
    (411995405, "Pontal do Paraná"),
    (412000205, "Porecatu"),
    (412010105, "Porto Amazonas"),
    (412015005, "Porto Barreiro"),
    (412020005, "Porto Rico"),
    (412030905, "Porto Vitória"),
    (412033305, "Prado Ferreira"),
    (412035805, "Pranchita"),
    (412035810, "Canzianópolis"),
    (412040805, "Presidente Castelo Branco"),
    (412040810, "Boa Vista"),
    (412050705, "Primeiro de Maio"),
    (412050710, "Ibiaci"),
    (412060605, "Prudentópolis"),
    (412060610, "Jaciaba"),
    (412060615, "Patos Velhos"),
    (412065505, "Quarto Centenário"),
    (412070505, "Quatiguá"),
    (412080405, "Quatro Barras"),
    (412080410, "Borda do Campo"),
    (412085305, "Quatro Pontes"),
    (412090305, "Quedas do Iguaçu"),
    (412100005, "Querência do Norte"),
    (412100010, "Icatu"),
    (412100015, "Porto Brasílio"),
    (412110905, "Quinta do Sol"),
    (412110910, "Irapuan"),
    (412120805, "Quitandinha"),
    (412120810, "Doce Grande"),
    (412120815, "Pangaré"),
    (412125705, "Ramilândia"),
    (412130705, "Rancho Alegre"),
    (412135605, "Rancho Alegre D'Oeste"),
    (412140605, "Realeza"),
    (412140610, "Maravilha"),
    (412140615, "Marmelândia"),
    (412140620, "São Roque"),
    (412150505, "Rebouças"),
    (412160405, "Renascença"),
    (412160410, "Baulândia"),
    (412160415, "Canela"),
    (412170305, "Reserva"),
    (412170310, "José Lacerda"),
    (412170315, "Rio Novo"),
    (412175205, "Reserva do Iguaçu"),
    (412180205, "Ribeirão Claro"),
    (412180210, "Cachoeira do Espírito Santo"),
    (412190105, "Ribeirão do Pinhal"),
    (412190115, "Triolândia"),
    (412200805, "Rio Azul"),
    (412210705, "Rio Bom"),
    (412210710, "Santo Antônio do Palmital"),
    (412215605, "Rio Bonito do Iguaçu"),
    (412215610, "Assentamento Ireno Alves dos Santos"),
    (412215615, "Campo do Bugre"),
    (412215620, "Linha Rosa"),
    (412215625, "Pinhalzinho"),
    (412217205, "Rio Branco do Ivaí"),
    (412220605, "Rio Branco do Sul"),
    (412220610, "Açungui"),
    (412230505, "Rio Negro"),
    (412240405, "Rolândia"),
    (412240410, "Nossa Senhora da Aparecida"),
    (412240420, "São Martinho"),
    (412250305, "Roncador"),
    (412250310, "Alto do São João"),
    (412260205, "Rondon"),
    (412265105, "Rosário do Ivaí"),
    (412270105, "Sabáudia"),
    (412280005, "Salgado Filho"),
    (412280020, "Tiradentes"),
    (412290905, "Salto do Itararé"),
    (412300605, "Salto do Lontra"),
    (412310505, "Santa Amélia"),
    (412320405, "Santa Cecília do Pavão"),
    (412330305, "Santa Cruz de Monte Castelo"),
    (412330310, "Santa Esmeralda"),
    (412340205, "Santa Fé"),
    (412350105, "Santa Helena"),
    (412350110, "São Clemente"),
    (412360005, "Santa Inês"),
    (412370905, "Santa Isabel do Ivaí"),
    (412370915, "São José do Ivaí"),
    (412380805, "Santa Izabel do Oeste"),
    (412380810, "Anunciação"),
    (412380815, "Jacutinga"),
    (412380820, "Rio da Prata"),
    (412380825, "Sarandi"),
    (412380830, "União do Oeste"),
    (412382405, "Santa Lúcia"),
    (412385705, "Santa Maria do Oeste"),
    (412385720, "Ouro Verde"),
    (412385725, "Rio do Tigre"),
    (412385730, "São José"),
    (412385735, "São Manoel"),
    (412390705, "Santa Mariana"),
    (412395605, "Santa Mônica"),
    (412395610, "Aparecida do Ivaí"),
    (412402005, "Santa Tereza do Oeste"),
    (412405305, "Santa Terezinha de Itaipu"),
    (412400405, "Santana do Itararé"),
    (412410305, "Santo Antônio da Platina"),
    (412410312, "Conselheiro Zacarias"),
    (412410317, "Monte Real"),
    (412420205, "Santo Antônio do Caiuá"),
    (412430105, "Santo Antônio do Paraíso"),
    (412430110, "São Judas Tadeu"),
    (412440005, "Santo Antônio do Sudoeste"),
    (412440015, "Marcionópolis"),
    (412440030, "São Pedro do Florido"),
    (412450905, "Santo Inácio"),
    (412460805, "São Carlos do Ivaí"),
    (412460810, "Porto São Carlos"),
    (412470705, "São Jerônimo da Serra"),
    (412470710, "São João do Pinhal"),
    (412470715, "Terra Nova"),
    (412470720, "Vila Nova de Florença"),
    (412480605, "São João"),
    (412480610, "Dois Irmãos"),
    (412480615, "Nova Lourdes"),
    (412480617, "Ouro Verde"),
    (412480620, "Vila Paraíso"),
    (412490505, "São João do Caiuá"),
    (412500105, "São João do Ivaí"),
    (412500115, "Ubaúna"),
    (412500125, "Luar"),
    (412500130, "Santa Luzia da Alvorada"),
    (412510005, "São João do Triunfo"),
    (412510010, "Palmira"),
    (412530805, "São Jorge do Ivaí"),
    (412530810, "Copacabana do Norte"),
    (412535705, "São Jorge do Patrocínio"),
    (412520905, "São Jorge d'Oeste"),
    (412520910, "Doutor Antônio Paranhos"),
    (412520915, "Iolópolis"),
    (412520917, "Lagos do Iguaçu"),
    (412520920, "Sede Nova Sant'Ana"),
    (412540705, "São José da Boa Vista"),
    (412545605, "São José das Palmeiras"),
    (412550605, "São José dos Pinhais"),
    (412550606, "Borda do Campo de São Sebastião"),
    (412550607, "Cachoeira de São José"),
    (412550610, "Campo Largo da Roseira"),
    (412550615, "Colônia Murici"),
    (412550620, "Marcelino"),
    (412550625, "São Marcos"),
    (412555505, "São Manoel do Paraná"),
    (412560505, "São Mateus do Sul"),
    (412560510, "Caitá"),
    (412560515, "Fluviópolis"),
    (412560520, "Lajeado"),
    (412570405, "São Miguel do Iguaçu"),
    (412570410, "Aurora do Iguaçu"),
    (412570420, "São José do Iguaçu"),
    (412570430, "São Jorge"),
    (412570435, "Santa Rosa do Ocoi"),
    (412575305, "São Pedro do Iguaçu"),
    (412580305, "São Pedro do Ivaí"),
    (412580310, "Mariza"),
    (412590205, "São Pedro do Paraná"),
    (412590210, "Porto São José"),
    (412600905, "São Sebastião da Amoreira"),
    (412610805, "São Tomé"),
    (412620705, "Sapopema"),
    (412620710, "Lambari"),
    (412620715, "Vida Nova"),
    (412625605, "Sarandi"),
    (412627205, "Saudade do Iguaçu"),
    (412630605, "Sengés"),
    (412630607, "Ouro Verde"),
    (412630610, "Reianópolis"),
    (412635505, "Serranópolis do Iguaçu"),
    (412640505, "Sertaneja"),
    (412640510, "Paranagi"),
    (412650405, "Sertanópolis"),
    (412660305, "Siqueira Campos"),
    (412660310, "Alemoa"),
    (412665205, "Sulina"),
    (412667805, "Tamarana"),
    (412670205, "Tamboara"),
    (412680105, "Tapejara"),
    (412680110, "Bela Vista do Tapiracuí"),
    (412690005, "Tapira"),
    (412700705, "Teixeira Soares"),
    (412700720, "Guaraúna"),
    (412710605, "Telêmaco Borba"),
    (412720505, "Terra Boa"),
    (412730405, "Terra Rica"),
    (412730410, "Adhemar de Barros"),
    (412740305, "Terra Roxa"),
    (412740310, "Santa Rita d'Oeste"),
    (412750205, "Tibagi"),
    (412750210, "Alto do Amparo"),
    (412750220, "Caetano Mendes"),
    (412760105, "Tijucas do Sul"),
    (412770005, "Toledo"),
    (412770008, "Concórdia do Oeste"),
    (412770010, "Dez de Maio"),
    (412770015, "Dois Irmãos"),
    (412770020, "Novo Sarandi"),
    (412770025, "São Luiz do Oeste"),
    (412770030, "São Miguel"),
    (412770033, "Vila Ipiranga"),
    (412770035, "Vila Nova"),
    (412770040, "Novo Sobradinho"),
    (412780905, "Tomazina"),
    (412780910, "Sapé"),
    (412785805, "Três Barras do Paraná"),
    (412788205, "Tunas do Paraná"),
    (412790805, "Tuneiras do Oeste"),
    (412790810, "Aparecida D'Oeste"),
    (412790815, "Marabá"),
    (412795705, "Tupãssi"),
    (412796505, "Turvo"),
    (412800505, "Ubiratã"),
    (412800510, "Yolanda"),
    (412810405, "Umuarama"),
    (412810415, "Lovat"),
    (412810425, "Roberto Silveira"),
    (412810430, "Santa Eliza"),
    (412810435, "Serra dos Dourados"),
    (412820305, "União da Vitória"),
    (412820310, "São Cristóvão"),
    (412820315, "São Domingos"),
    (412830205, "Uniflor"),
    (412840105, "Uraí"),
    (412840110, "Cruzeiro do Norte"),
    (412853405, "Ventania"),
    (412853410, "Novo Barro Preto"),
    (412855905, "Vera Cruz do Oeste"),
    (412860905, "Verê"),
    (412860910, "Presidente Kennedy"),
    (412860915, "Sede Progresso"),
    (412865805, "Virmond"),
    (412870805, "Vitorino"),
    (412850005, "Wenceslau Braz"),
    (412880705, "Xambrê"),
    (412880710, "Casa Branca"),
    (412880715, "Eliza"),
    (420005105, "Abdon Batista"),
    (420010105, "Abelardo Luz"),
    (420020005, "Agrolândia"),
    (420030905, "Agronômica"),
    (420040805, "Água Doce"),
    (420040810, "Herciliópolis"),
    (420050705, "Águas de Chapecó"),
    (420055605, "Águas Frias"),
    (420060605, "Águas Mornas"),
    (420070505, "Alfredo Wagner"),
    (420070510, "Arnópolis"),
    (420070515, "Catuíra"),
    (420070520, "São Leonardo"),
    (420075405, "Alto Bela Vista"),
    (420080405, "Anchieta"),
    (420090305, "Angelina"),
    (420090310, "Barra Clara"),
    (420090315, "Garcia"),
    (420100005, "Anita Garibaldi"),
    (420100015, "Lagoa da Estiva"),
    (420110905, "Anitápolis"),
    (420120805, "Antônio Carlos"),
    (420125705, "Apiúna"),
    (420127305, "Arabutã"),
    (420127310, "Nova Estrela"),
    (420130705, "Araquari"),
    (420130710, "Itapocu"),
    (420140605, "Araranguá"),
    (420140610, "Hercílio Luz"),
    (420140615, "Balneário Morro dos Conventos"),
    (420140625, "Sanga da Toca"),
    (420150505, "Armazém"),
    (420160405, "Arroio Trinta"),
    (420165305, "Arvoredo"),
    (420170305, "Ascurra"),
    (420180205, "Atalanta"),
    (420190105, "Aurora"),
    (420195005, "Balneário Arroio do Silva"),
    (420205705, "Balneário Barra do Sul"),
    (420200805, "Balneário Camboriú"),
    (420207305, "Balneário Gaivota"),
    (421280905, "Balneário Piçarras"),
    (422000005, "Balneário Rincão"),
    (420208105, "Bandeirante"),
    (420209905, "Barra Bonita"),
    (420210705, "Barra Velha"),
    (420213105, "Bela Vista do Toldo"),
    (420215605, "Belmonte"),
    (420220605, "Benedito Novo"),
    (420220613, "Barra São João"),
    (420220615, "Santa Maria"),
    (420230505, "Biguaçu"),
    (420230510, "Guaporanga"),
    (420230515, "Sorocaba do Sul"),
    (420240405, "Blumenau"),
    (420240410, "Itoupava"),
    (420240415, "Grande Garcia"),
    (420243805, "Bocaina do Sul"),
    (420250305, "Bom Jardim da Serra"),
    (420253705, "Bom Jesus"),
    (420257805, "Bom Jesus do Oeste"),
    (420260205, "Bom Retiro"),
    (420260210, "Canoas"),
    (420245305, "Bombinhas"),
    (420270105, "Botuverá"),
    (420280005, "Braço do Norte"),
    (420285905, "Braço do Trombudo"),
    (420287505, "Brunópolis"),
    (420287510, "Marombas"),
    (420290905, "Brusque"),
    (420300605, "Caçador"),
    (420300615, "Taquara Verde"),
    (420310505, "Caibi"),
    (420315405, "Calmon"),
    (420320405, "Camboriú"),
    (420320410, "Monte Alegre"),
    (420330305, "Campo Alegre"),
    (420330310, "Bateias de Baixo"),
    (420330315, "Fragosos"),
    (420340205, "Campo Belo do Sul"),
    (420350105, "Campo Erê"),
    (420360005, "Campos Novos"),
    (420360010, "Bela Vista"),
    (420360015, "Dal'Pai"),
    (420360017, "Encruzilhada"),
    (420360020, "Espinilho"),
    (420360023, "Ibicuí"),
    (420360026, "Leão"),
    (420360045, "Guarani"),
    (420370905, "Canelinha"),
    (420380805, "Canoinhas"),
    (420380812, "Campo da Água Verde"),
    (420380815, "Felipe Schmidt"),
    (420380820, "Marcílio Dias"),
    (420380825, "Paula Pereira"),
    (420380830, "Pinheiros"),
    (420325305, "Capão Alto"),
    (420390705, "Capinzal"),
    (420390710, "Alto Alegre"),
    (420395605, "Capivari de Baixo"),
    (420400405, "Catanduvas"),
    (420410305, "Caxambu do Sul"),
    (420415205, "Celso Ramos"),
    (420417805, "Cerro Negro"),
    (420419405, "Chapadão do Lageado"),
    (420420205, "Chapecó"),
    (420420210, "Alto da Serra"),
    (420420220, "Figueira"),
    (420420225, "Gôio-En"),
    (420420240, "Marechal Bormann"),
    (420425105, "Cocal do Sul"),
    (420430105, "Concórdia"),
    (420430115, "Engenho Velho"),
    (420430120, "Planalto"),
    (420430125, "Presidente Kennedy"),
    (420430135, "Santo Antonio"),
    (420430140, "Tamanduá"),
    (420435005, "Cordilheira Alta"),
    (420440005, "Coronel Freitas"),
    (420445905, "Coronel Martins"),
    (420455805, "Correia Pinto"),
    (420450905, "Corupá"),
    (420460805, "Criciúma"),
    (420460815, "Rio Maina"),
    (420470705, "Cunha Porã"),
    (420475605, "Cunhataí"),
    (420480605, "Curitibanos"),
    (420480613, "Marombas Bossardi"),
    (420480617, "Santa Cruz do Pery"),
    (420490505, "Descanso"),
    (420490515, "Itajubá"),
    (420500105, "Dionísio Cerqueira"),
    (420500107, "Idamar"),
    (420500109, "Jorge Lacerda"),
    (420500110, "São Pedro Tobias"),
    (420510005, "Dona Emma"),
    (420515905, "Doutor Pedrinho"),
    (420517505, "Entre Rios"),
    (420519105, "Ermo"),
    (420520905, "Erval Velho"),
    (420520910, "Barra Fria"),
    (420530805, "Faxinal dos Guedes"),
    (420530810, "Barra Grande"),
    (420535705, "Flor do Sertão"),
    (420540705, "Florianópolis"),
    (420540708, "Barra da Lagoa"),
    (420540710, "Cachoeira do Bom Jesus"),
    (420540712, "Campeche"),
    (420540715, "Canasvieiras"),
    (420540720, "Ingleses do Rio Vermelho"),
    (420540725, "Lagoa da Conceição"),
    (420540730, "Pântano do Sul"),
    (420540735, "Ratones"),
    (420540740, "Ribeirão da Ilha"),
    (420540745, "Santo Antônio de Lisboa"),
    (420540750, "São João do Rio Vermelho"),
    (420543105, "Formosa do Sul"),
    (420545605, "Forquilhinha"),
    (420550605, "Fraiburgo"),
    (420555505, "Frei Rogério"),
    (420555510, "Núcleo Tritícola"),
    (420560505, "Galvão"),
    (420570405, "Garopaba"),
    (420580305, "Garuva"),
    (420590205, "Gaspar"),
    (420600905, "Governador Celso Ramos"),
    (420610805, "Grão Pará"),
    (420610810, "Aiurê"),
    (420610815, "Invernada"),
    (420620705, "Gravatal"),
    (420630605, "Guabiruba"),
    (420640505, "Guaraciaba"),
    (420640520, "Ouro Verde"),
    (420650405, "Guaramirim"),
    (420660305, "Guarujá do Sul"),
    (420665205, "Guatambú"),
    (420665210, "Fazenda Zandavalli"),
    (420670205, "Herval d'Oeste"),
    (420675105, "Ibiam"),
    (420680105, "Ibicaré"),
    (420690005, "Ibirama"),
    (420690010, "Dalbérgia"),
    (420700705, "Içara"),
    (420710605, "Ilhota"),
    (420720505, "Imaruí"),
    (420720510, "Rio d'Una"),
    (420730405, "Imbituba"),
    (420730410, "Mirim"),
    (420730415, "Vila Nova"),
    (420740305, "Imbuia"),
    (420750205, "Indaial"),
    (420757705, "Iomerê"),
    (420760105, "Ipira"),
    (420765005, "Iporã do Oeste"),
    (420768405, "Ipuaçu"),
    (420770005, "Ipumirim"),
    (420775905, "Iraceminha"),
    (420775920, "São José do Laranjal"),
    (420780905, "Irani"),
    (420785805, "Irati"),
    (420790805, "Irineópolis"),
    (420790810, "Poço Preto"),
    (420800505, "Itá"),
    (420810405, "Itaiópolis"),
    (420810410, "Iraputã"),
    (420810415, "Itaió"),
    (420810418, "Moema"),
    (420820305, "Itajaí"),
    (420830205, "Itapema"),
    (420840105, "Itapiranga"),
    (420845005, "Itapoá"),
    (420850005, "Ituporanga"),
    (420850010, "Rio Bonito"),
    (420860905, "Jaborá"),
    (420870805, "Jacinto Machado"),
    (420880705, "Jaguaruna"),
    (420890605, "Jaraguá do Sul"),
    (420895505, "Jardinópolis"),
    (420900305, "Joaçaba"),
    (420900315, "Nova Petrópolis"),
    (420900325, "Santa Helena"),
    (420910205, "Joinville"),
    (420910210, "Pirabeiraba"),
    (420915105, "José Boiteux"),
    (420917705, "Jupiá"),
    (420920105, "Lacerdópolis"),
    (420920110, "São Roque"),
    (420930005, "Lages"),
    (420930025, "Índios"),
    (420930045, "Santa Teresinha do Salto"),
    (420940905, "Laguna"),
    (420940915, "Ribeirão Pequeno"),
    (420945805, "Lajeado Grande"),
    (420950805, "Laurentino"),
    (420960705, "Lauro Müller"),
    (420960710, "Barro Branco"),
    (420960715, "Guatá"),
    (420970605, "Lebon Régis"),
    (420970610, "São Sebastião do Sul"),
    (420980505, "Leoberto Leal"),
    (420985405, "Lindóia do Sul"),
    (420990405, "Lontras"),
    (421000105, "Luiz Alves"),
    (421003505, "Luzerna"),
    (421005005, "Macieira"),
    (421010005, "Mafra"),
    (421010010, "Bela Vista do Sul"),
    (421010015, "Rio Preto do Sul"),
    (421020905, "Major Gercino"),
    (421020910, "Boiteuxburgo"),
    (421020915, "Pinheiral"),
    (421030805, "Major Vieira"),
    (421040705, "Maracajá"),
    (421050605, "Maravilha"),
    (421055505, "Marema"),
    (421060505, "Massaranduba"),
    (421070405, "Matos Costa"),
    (421080305, "Meleiro"),
    (421080315, "Sapiranga"),
    (421085205, "Mirim Doce"),
    (421090205, "Modelo"),
    (421100905, "Mondaí"),
    (421105805, "Monte Carlo"),
    (421110805, "Monte Castelo"),
    (421110820, "Residência Fuck"),
    (421120705, "Morro da Fumaça"),
    (421120710, "Estação Cocal"),
    (421125605, "Morro Grande"),
    (421130605, "Navegantes"),
    (421140505, "Nova Erechim"),
    (421145405, "Nova Itaberaba"),
    (421150405, "Nova Trento"),
    (421150410, "Aguti"),
    (421150415, "Claraíba"),
    (421160305, "Nova Veneza"),
    (421160307, "Nossa Senhora do Caravagio"),
    (421160310, "São Bento Baixo"),
    (421165205, "Novo Horizonte"),
    (421170205, "Orleans"),
    (421170210, "Pindotiba"),
    (421170215, "Rio das Furnas"),
    (421170220, "Barracão"),
    (421170225, "Brusque do Sul"),
    (421170230, "Rio Pinheiros"),
    (421175105, "Otacílio Costa"),
    (421180105, "Ouro"),
    (421180115, "Santa Lúcia"),
    (421185005, "Ouro Verde"),
    (421187605, "Paial"),
    (421189205, "Painel"),
    (421190005, "Palhoça"),
    (421190010, "Enseada de Brito"),
    (421200705, "Palma Sola"),
    (421200710, "Cerro Azul"),
    (421200720, "Rene Damo"),
    (421205605, "Palmeira"),
    (421210605, "Palmitos"),
    (421210610, "Diamantina"),
    (421210620, "Oldemburg"),
    (421210625, "Santa Lúcia"),
    (421220505, "Papanduva"),
    (421220510, "Nova Cultura"),
    (421223905, "Paraíso"),
    (421223910, "Grápia"),
    (421225405, "Passo de Torres"),
    (421225410, "Balneário Rosa do Mar"),
    (421227005, "Passos Maia"),
    (421230405, "Paulo Lopes"),
    (421240305, "Pedras Grandes"),
    (421240310, "Azambuja"),
    (421250205, "Penha"),
    (421260105, "Peritiba"),
    (421265005, "Pescaria Brava"),
    (421270005, "Petrolândia"),
    (421270010, "Rio Antinha"),
    (421290805, "Pinhalzinho"),
    (421290815, "Machado"),
    (421300505, "Pinheiro Preto"),
    (421310405, "Piratuba"),
    (421310410, "Uruguai"),
    (421315305, "Planalto Alegre"),
    (421320305, "Pomerode"),
    (421330205, "Ponte Alta"),
    (421335105, "Ponte Alta do Norte"),
    (421340105, "Ponte Serrada"),
    (421340108, "Baía Alta"),
    (421350005, "Porto Belo"),
    (421360905, "Porto União"),
    (421360910, "Santa Cruz do Timbó"),
    (421360920, "São Miguel da Serra"),
    (421370805, "Pouso Redondo"),
    (421370810, "Aterrado Torto"),
    (421380705, "Praia Grande"),
    (421380710, "Cachoeira de Fátima"),
    (421390605, "Presidente Castello Branco"),
    (421400305, "Presidente Getúlio"),
    (421400310, "Mirador"),
    (421410205, "Presidente Nereu"),
    (421415105, "Princesa"),
    (421420105, "Quilombo"),
    (421430005, "Rancho Queimado"),
    (421430010, "Taquaras"),
    (421440905, "Rio das Antas"),
    (421440910, "Ipoméia"),
    (421450805, "Rio do Campo"),
    (421460705, "Rio do Oeste"),
    (421480505, "Rio do Sul"),
    (421470605, "Rio dos Cedros"),
    (421470610, "Cedro Alto"),
    (421490405, "Rio Fortuna"),
    (421500005, "Rio Negrinho"),
    (421500030, "Vila de Volta Grande"),
    (421505905, "Rio Rufino"),
    (421507505, "Riqueza"),
    (421510905, "Rodeio"),
    (421520805, "Romelândia"),
    (421530705, "Salete"),
    (421535605, "Saltinho"),
    (421540605, "Salto Veloso"),
    (421545505, "Sangão"),
    (421545515, "Morro Grande"),
    (421550505, "Santa Cecília"),
    (421555405, "Santa Helena"),
    (421560405, "Santa Rosa de Lima"),
    (421565305, "Santa Rosa do Sul"),
    (421567905, "Santa Terezinha"),
    (421567915, "Craveiro"),
    (421567925, "Rio da Anta"),
    (421568705, "Santa Terezinha do Progresso"),
    (421569505, "Santiago do Sul"),
    (421570305, "Santo Amaro da Imperatriz"),
    (421580205, "São Bento do Sul"),
    (421575205, "São Bernardino"),
    (421590105, "São Bonifácio"),
    (421600805, "São Carlos"),
    (421605705, "São Cristovão do Sul"),
    (421610705, "São Domingos"),
    (421610715, "Maratá"),
    (421610730, "Vila Milani"),
    (421620605, "São Francisco do Sul"),
    (421620610, "Saí"),
    (421630505, "São João Batista"),
    (421630510, "Tijipió"),
    (421635405, "São João do Itaperiú"),
    (421625505, "São João do Oeste"),
    (421640405, "São João do Sul"),
    (421640415, "Vila Conceição"),
    (421640420, "Vila Santa Catarina"),
    (421650305, "São Joaquim"),
    (421650310, "Pericó"),
    (421650313, "Santa Izabel"),
    (421650315, "São Sebastião do Arvoredo"),
    (421660205, "São José"),
    (421660210, "Barreiros"),
    (421660213, "Centro Histórico de São José"),
    (421670105, "São José do Cedro"),
    (421670110, "Mariflor"),
    (421670112, "Padre Reus"),
    (421680005, "São José do Cerrito"),
    (421680010, "Salto dos Marianos"),
    (421690905, "São Lourenço do Oeste"),
    (421690910, "Frederico Wastner"),
    (421690920, "Presidente Juscelino"),
    (421690929, "São Roque"),
    (421700605, "São Ludgero"),
    (421710505, "São Martinho"),
    (421710510, "Vargem do Cedro"),
    (421715405, "São Miguel da Boa Vista"),
    (421720405, "São Miguel do Oeste"),
    (421725305, "São Pedro de Alcântara"),
    (421730305, "Saudades"),
    (421740205, "Schroeder"),
    (421750105, "Seara"),
    (421750115, "Caraíba"),
    (421750120, "Nova Teutônia"),
    (421755005, "Serra Alta"),
    (421760005, "Siderópolis"),
    (421770905, "Sombrio"),
    (421770909, "Boa Esperança"),
    (421770915, "Nova Guarita"),
    (421775805, "Sul Brasil"),
    (421780805, "Taió"),
    (421780815, "Passo Manso"),
    (421790705, "Tangará"),
    (421790715, "Irakitan"),
    (421790720, "Marari"),
    (421795605, "Tigrinhos"),
    (421800405, "Tijucas"),
    (421810305, "Timbé do Sul"),
    (421820205, "Timbó"),
    (421825105, "Timbó Grande"),
    (421830105, "Três Barras"),
    (421830110, "São Cristóvão"),
    (421835005, "Treviso"),
    (421840005, "Treze de Maio"),
    (421840010, "São Gabriel"),
    (421850905, "Treze Tílias"),
    (421860805, "Trombudo Central"),
    (421870705, "Tubarão"),
    (421875605, "Tunápolis"),
    (421880605, "Turvo"),
    (421880620, "Morro Chato"),
    (421885505, "União do Oeste"),
    (421890505, "Urubici"),
    (421890510, "Águas Brancas"),
    (421890520, "Santa Teresinha"),
    (421895405, "Urupema"),
    (421900205, "Urussanga"),
    (421910105, "Vargeão"),
    (421915005, "Vargem"),
    (421917605, "Vargem Bonita"),
    (421920005, "Vidal Ramos"),
    (421930905, "Videira"),
    (421930910, "Anta Gorda"),
    (421930925, "Lourdes"),
    (421935805, "Vitor Meireles"),
    (421935810, "Barra da Prata"),
    (421940805, "Witmarsum"),
    (421950705, "Xanxerê"),
    (421950715, "Cambuinzal"),
    (421960605, "Xavantina"),
    (421960610, "Linha das Palmeiras"),
    (421970505, "Xaxim"),
    (421970511, "Anita Garibaldi"),
    (421970516, "Diadema"),
    (421985305, "Zortéa"),
    (430003405, "Aceguá"),
    (430003415, "Colônia Nova"),
    (430003425, "Minuano"),
    (430003435, "Rio Negro"),
    (430005905, "Água Santa"),
    (430005915, "Engenho Grande"),
    (430005925, "Santo Antônio dos Pinheirinhos"),
    (430005928, "São Caetano"),
    (430010905, "Agudo"),
    (430020805, "Ajuricaba"),
    (430020815, "Medianeira"),
    (430030705, "Alecrim"),
